iir_type,octave,filter_nb,coeff_type,coeff_index,binary_coeff,ansi_valid
butterworth,1,1,b,0,1000101101000000110,False
butterworth,1,1,b,1,0,False
butterworth,1,1,b,2,-100010110100000011000,False
butterworth,1,1,b,3,0,False
butterworth,1,1,b,4,110100001110000100100,False
butterworth,1,1,b,5,0,False
butterworth,1,1,b,6,-100010110100000011000,False
butterworth,1,1,b,7,0,False
butterworth,1,1,b,8,1000101101000000110,False
butterworth,1,1,a,0,1000000000000000000000000000000000000000000000,False
butterworth,1,1,a,1,-111111011000100111101101101000000101110010011001,False
butterworth,1,1,a,2,11011011111011011101111011101110010001000100000011,False
butterworth,1,1,a,3,-110110100011110111101001110110001101000100011010100,False
butterworth,1,1,a,4,1000011101111100101001001100111000100001011111000100,False
butterworth,1,1,a,5,-110101111000100101000110110101100011111011111011110,False
butterworth,1,1,a,6,11010110100000101000101011101011010101010100101110,False
butterworth,1,1,a,7,-111101000011100111000011110100111010011111000110,False
butterworth,1,1,a,8,111100111000101000010101001010010010100011010,False
butterworth,1,2,b,0,10101110010100110111,False
butterworth,1,2,b,1,0,False
butterworth,1,2,b,2,-1010111001010011011101,False
butterworth,1,2,b,3,0,False
butterworth,1,2,b,4,10000010101111101001100,False
butterworth,1,2,b,5,0,False
butterworth,1,2,b,6,-1010111001010011011101,False
butterworth,1,2,b,7,0,False
butterworth,1,2,b,8,10101110010100110111,False
butterworth,1,2,a,0,1000000000000000000000000000000000000000000000,False
butterworth,1,2,a,1,-111111001001111001011110101111011100010000110111,False
butterworth,1,2,a,2,11011010011101100101110101110101000111111011100000,False
butterworth,1,2,a,3,-110110000011111111001100100010011000100111110011010,False
butterworth,1,2,a,4,1000010111111110011101110101100110101110010000001110,False
butterworth,1,2,a,5,-110101001110000001111011101111000110011011110111100,False
butterworth,1,2,a,6,11010011101100111010101100100001010001111111100110,False
butterworth,1,2,a,7,-111100001111101111001011110101000000011001111011,False
butterworth,1,2,a,8,111100000110011010100110100111101100100100110,False
butterworth,1,3,b,0,110110011101111111010,False
butterworth,1,3,b,1,0,False
butterworth,1,3,b,2,-11011001110111111101001,False
butterworth,1,3,b,3,0,False
butterworth,1,3,b,4,101000110110011111011110,False
butterworth,1,3,b,5,0,False
butterworth,1,3,b,6,-11011001110111111101001,False
butterworth,1,3,b,7,0,False
butterworth,1,3,b,8,110110011101111111010,False
butterworth,1,3,a,0,1000000000000000000000000000000000000000000000,False
butterworth,1,3,a,1,-111110110100101111111010110001010010011011010001,False
butterworth,1,3,a,2,11011000011000011110010010011000100110000011110011,False
butterworth,1,3,a,3,-110101010111011001010011100000010101010110011101001,False
butterworth,1,3,a,4,1000001111101111111101010111001000011111101001001100,False
butterworth,1,3,a,5,-110100010100011011001011001000010001011101101001100,False
butterworth,1,3,a,6,11001111111110101101000101001101111100110101010100,False
butterworth,1,3,a,7,-111011001100110101100001000101000110000111000000,False
butterworth,1,3,a,8,111011001000000100010010111010000011000001001,False
butterworth,2,1,b,0,10000111110111101110110,False
butterworth,2,1,b,1,0,False
butterworth,2,1,b,2,-1000011111011110111011001,False
butterworth,2,1,b,3,0,False
butterworth,2,1,b,4,1100101111001110011000110,False
butterworth,2,1,b,5,0,False
butterworth,2,1,b,6,-1000011111011110111011001,False
butterworth,2,1,b,7,0,False
butterworth,2,1,b,8,10000111110111101110110,False
butterworth,2,1,a,0,1000000000000000000000000000000000000000000000,False
butterworth,2,1,a,1,-111110010110000000111000111001011111110100110101,False
butterworth,2,1,a,2,11010101011001110100100110100100100001100111011011,False
butterworth,2,1,a,3,-110100011000011110001110010110000101101000011110110,False
butterworth,2,1,a,4,1000000100010100101110110101110000100110110101001110,False
butterworth,2,1,a,5,-110011000101110110111001100100101001110011011100001,False
butterworth,2,1,a,6,11001011000000111111000010011010010001101101110011,False
butterworth,2,1,a,7,-111001110110010000001001001000011111110101001110,False
butterworth,2,1,a,8,111001111010111100011101101110011100000000010,False
butterworth,2,2,b,0,1010100100000111001111011,False
butterworth,2,2,b,1,0,False
butterworth,2,2,b,2,-101010010000011100111101100,False
butterworth,2,2,b,3,0,False
butterworth,2,2,b,4,111111011000101011011100010,False
butterworth,2,2,b,5,0,False
butterworth,2,2,b,6,-101010010000011100111101100,False
butterworth,2,2,b,7,0,False
butterworth,2,2,b,8,1010100100000111001111011,False
butterworth,2,2,a,0,10000000000000000000000000000000000000000000000,False
butterworth,2,2,a,1,-1111011010001110001011101010101011000100011010000,False
butterworth,2,2,a,2,110100010001101001101111111110001110101101100111110,False
butterworth,2,2,a,3,-1100101111110001110011100001000100011101110001011010,False
butterworth,2,2,a,4,1111101000101110110101100001001011000111111010010100,False
butterworth,2,2,a,5,-1100010110100001111010110111110000100100000111101000,False
butterworth,2,2,a,6,110001000101110000111010010010100101010001011101010,False
butterworth,2,2,a,7,-1110000001011101010110000100100100101010001100011,False
butterworth,2,2,a,8,1110000111000000000000111101100101001111111110,False
butterworth,2,3,b,0,11010001100110101010101111,False
butterworth,2,3,b,1,0,False
butterworth,2,3,b,2,-1101000110011010101010111110,False
butterworth,2,3,b,3,0,False
butterworth,2,3,b,4,10011101001101000000000011101,False
butterworth,2,3,b,5,0,False
butterworth,2,3,b,6,-1101000110011010101010111110,False
butterworth,2,3,b,7,0,False
butterworth,2,3,b,8,11010001100110101010101111,False
butterworth,2,3,a,0,10000000000000000000000000000000000000000000000,False
butterworth,2,3,a,1,-1111001001100000110100001000101110010100111011001,False
butterworth,2,3,a,2,110010101101110110111101000101011111110100110100101,False
butterworth,2,3,a,3,-1100001111111110010010000000000011100011111101000110,False
butterworth,2,3,a,4,1110111100000101001011000100101110111111001100011100,False
butterworth,2,3,a,5,-1011110001100001100001000101101010010110001000000000,False
butterworth,2,3,a,6,101110110110100111101111000101001000010101000000010,False
butterworth,2,3,a,7,-1101011100111000010101110001110010001100001000000,False
butterworth,2,3,a,8,1101101001111101000010101001010011011111110110,False
butterworth,3,1,b,0,1000000101110001011010011001,False
butterworth,3,1,b,1,0,False
butterworth,3,1,b,2,-100000010111000101101001100101,False
butterworth,3,1,b,3,0,False
butterworth,3,1,b,4,110000100010101000011110010111,False
butterworth,3,1,b,5,0,False
butterworth,3,1,b,6,-100000010111000101101001100101,False
butterworth,3,1,b,7,0,False
butterworth,3,1,b,8,1000000101110001011010011001,False
butterworth,3,1,a,0,10000000000000000000000000000000000000000000000,False
butterworth,3,1,a,1,-1110110000100110101011111101011101110101111000101,False
butterworth,3,1,a,2,110000011101000101111011100101100011001100000001100,False
butterworth,3,1,a,3,-1011100010110110001110100100000100011010110001001000,False
butterworth,3,1,a,4,1101111101111001110010100011101000111110111100101000,False
butterworth,3,1,a,5,-1010111110110111101110110010001000010000010010000101,False
butterworth,3,1,a,6,101011110110011100110000010100110110101011010010010,False
butterworth,3,1,a,7,-1100101101001111000011000011101010110010110000011,False
butterworth,3,1,a,8,1101000110101011001101010011010101011000001011,False
butterworth,3,2,b,0,10011111000101101101110000000,False
butterworth,3,2,b,1,0,False
butterworth,3,2,b,2,-1001111100010110110111000000001,False
butterworth,3,2,b,3,0,False
butterworth,3,2,b,4,1110111010100010010010100000001,False
butterworth,3,2,b,5,0,False
butterworth,3,2,b,6,-1001111100010110110111000000001,False
butterworth,3,2,b,7,0,False
butterworth,3,2,b,8,10011111000101101101110000000,False
butterworth,3,2,a,0,10000000000000000000000000000000000000000000000,False
butterworth,3,2,a,1,-1110001011010101001101010111000001101100100011111,False
butterworth,3,2,a,2,101101001100011110101000111100101111111011011101010,False
butterworth,3,2,a,3,-1010100011100110110111010010111011100000000111001111,False
butterworth,3,2,a,4,1100101000100010111100010101111111011110110111010111,False
butterworth,3,2,a,5,-1001111010011010101000000111101100100000010111101101,False
butterworth,3,2,a,6,100111110110100010001100001110010111001101101000110,False
butterworth,3,2,a,7,-1011101111010010111111101010111000110001110110111,False
butterworth,3,2,a,8,1100011100001110101111010010110100111010110101,False
butterworth,3,3,b,0,110000100101011000110100110110,False
butterworth,3,3,b,1,0,False
butterworth,3,3,b,2,-11000010010101100011010011010111,False
butterworth,3,3,b,3,0,False
butterworth,3,3,b,4,100100011100000010100111101000010,False
butterworth,3,3,b,5,0,False
butterworth,3,3,b,6,-11000010010101100011010011010111,False
butterworth,3,3,b,7,0,False
butterworth,3,3,b,8,110000100101011000110100110110,False
butterworth,3,3,a,0,10000000000000000000000000000000000000000000000,False
butterworth,3,3,a,1,-1101010011100010011100110100111000001100001011101,False
butterworth,3,3,a,2,101000100100111011111010110111011101010101000011111,False
butterworth,3,3,a,3,-1001001101001111111010110100101001110111100001110110,False
butterworth,3,3,a,4,1010110110101110001010101010100100000101000010101110,False
butterworth,3,3,a,5,-1000100000010101011100000001011110010010000010000110,False
butterworth,3,3,a,6,100010101000001001000111001110011010100100110011100,False
butterworth,3,3,a,7,-1010011111010010111110100000110010000011110111101,False
butterworth,3,3,a,8,1011101001110001000010111000100001011001010110,False
butterworth,4,1,b,0,1110101110011111101100111110101,False
butterworth,4,1,b,1,0,False
butterworth,4,1,b,2,-111010111001111110110011111010011,False
butterworth,4,1,b,3,0,False
butterworth,4,1,b,4,1011000010110111110001101110111100,False
butterworth,4,1,b,5,0,False
butterworth,4,1,b,6,-111010111001111110110011111010011,False
butterworth,4,1,b,7,0,False
butterworth,4,1,b,8,1110101110011111101100111110101,False
butterworth,4,1,a,0,10000000000000000000000000000000000000000000000,False
butterworth,4,1,a,1,-1100000000011001001101101100000011001011001111000,False
butterworth,4,1,a,2,100010010000001000110010101111101010010000010110101,False
butterworth,4,1,a,3,-111011100101110010001000101100000101111010000111010,False
butterworth,4,1,a,4,1000100110100111010100000100001101000010100000110101,False
butterworth,4,1,a,5,-110101111011000100111011101010001111111000000001101,False
butterworth,4,1,a,6,11100000010111111110010010101101100000001111000110,False
butterworth,4,1,a,7,-1000111001010110011010011000110101100110011110010,False
butterworth,4,1,a,8,1010101110101001111101101011110001010111010101,False
butterworth,4,2,b,0,1000110110001011100000010100001001,False
butterworth,4,2,b,1,0,False
butterworth,4,2,b,2,-100011011000101110000001010000100011,False
butterworth,4,2,b,3,0,False
butterworth,4,2,b,4,110101000101000101000001111000110101,False
butterworth,4,2,b,5,0,False
butterworth,4,2,b,6,-100011011000101110000001010000100011,False
butterworth,4,2,b,7,0,False
butterworth,4,2,b,8,1000110110001011100000010100001001,False
butterworth,4,2,a,0,100000000000000000000000000000000000000000000000,False
butterworth,4,2,a,1,-10100001011110000011010100110101010001001100010011,False
butterworth,4,2,a,2,110100001110110110010111011011100001000110111101010,False
butterworth,4,2,a,3,-1010101010101100001011100001100111000110011011011010,False
butterworth,4,2,a,4,1011111111010000100011111011001000110110101100101100,False
butterworth,4,2,a,5,-1001011001111000101011101000000011101010110111100111,False
butterworth,4,2,a,6,101000100110010001101001010111010011010111101000100,False
butterworth,4,2,a,7,-1101110101000111001001110011011101111101011010010,False
butterworth,4,2,a,8,10011010101011001100011010001010001101100101110,False
butterworth,4,3,b,0,101010000011001010010111001011101010,False
butterworth,4,3,b,1,0,False
butterworth,4,3,b,2,-10101000001100101001011100101110101010,False
butterworth,4,3,b,3,0,False
butterworth,4,3,b,4,11111100010010111110001011000101111111,False
butterworth,4,3,b,5,0,False
butterworth,4,3,b,6,-10101000001100101001011100101110101010,False
butterworth,4,3,b,7,0,False
butterworth,4,3,b,8,101010000011001010010111001011101010,False
butterworth,4,3,a,0,1000000000000000000000000000000000000000000000000,False
butterworth,4,3,a,1,-11101010100110110011110000011011011100011001110101,False
butterworth,4,3,a,2,1000011010101010101001101111111100100001101011101100,False
butterworth,4,3,a,3,-1100011001011001011010111001100101000000010001011110,False
butterworth,4,3,a,4,1101100101010111011010111010111011101001101010001111,False
butterworth,4,3,a,5,-1010100100111011011010000001101010110001010010110010,False
butterworth,4,3,a,6,110001000000110100101111101000000011110110101100101,False
butterworth,4,3,a,7,-10010001100111011110110111011110010011111110101001,False
butterworth,4,3,a,8,100001111001100010111011010111011010011110001110,False
butterworth,5,1,b,0,11000101010000110001010101111011001001,False
butterworth,5,1,b,1,0,False
butterworth,5,1,b,2,-1100010101000011000101010111101100100011,False
butterworth,5,1,b,3,0,False
butterworth,5,1,b,4,10010011111100100101000000011100010110100,False
butterworth,5,1,b,5,0,False
butterworth,5,1,b,6,-1100010101000011000101010111101100100011,False
butterworth,5,1,b,7,0,False
butterworth,5,1,b,8,11000101010000110001010101111011001001,False
butterworth,5,1,a,0,10000000000000000000000000000000000000000000000000,False
butterworth,5,1,a,1,-11100000000110000011001001111110101011000110100110,False
butterworth,5,1,a,2,1000101101100110101111001010001101100001100100100100,False
butterworth,5,1,a,3,-1001001001101100001000000101011101000110010111011110,False
butterworth,5,1,a,4,1011101001010000010100110101010110101011110001100010,False
butterworth,5,1,a,5,-111011111100100101100111100001110110010000011101010,False
butterworth,5,1,a,6,101110110000011000000000110010010101010010101010110,False
butterworth,5,1,a,7,-1111010101110001101001011010011101101001110001111,False
butterworth,5,1,a,8,111001011001011010010101101011000101001011010111,False
butterworth,5,2,b,0,1110001111001111001001000001011101111001,False
butterworth,5,2,b,1,0,False
butterworth,5,2,b,2,-111000111100111100100100000101110111100101,False
butterworth,5,2,b,3,0,False
butterworth,5,2,b,4,1010101011011011010110110001000110011011000,False
butterworth,5,2,b,5,0,False
butterworth,5,2,b,6,-111000111100111100100100000101110111100101,False
butterworth,5,2,b,7,0,False
butterworth,5,2,b,8,1110001111001111001001000001011101111001,False
butterworth,5,2,a,0,100000000000000000000000000000000000000000000000000,False
butterworth,5,2,a,1,10111010111101110000101001000011110111110011110100,False
butterworth,5,2,a,2,1100110010101100100100111111001110010011111001111000,False
butterworth,5,2,a,3,110101111101100110001110011001010000000111101110011,False
butterworth,5,2,a,4,1111000110000001011010011100000100001011100100000001,False
butterworth,5,2,a,5,101001111100111110010100101111111110011100111100001,False
butterworth,5,2,a,6,111101111111001010110110111111011110100100100110110,False
butterworth,5,2,a,7,1010111010101011001011010011000011111010110101010,False
butterworth,5,2,a,8,1011100111011111100111001101101001011011011101100,False
butterworth,5,3,b,0,1000000100111011010101000101001000001011,False
butterworth,5,3,b,1,0,False
butterworth,5,3,b,2,-100000010011101101010100010100100000101101,False
butterworth,5,3,b,3,0,False
butterworth,5,3,b,4,110000011101100011111110011110110001000100,False
butterworth,5,3,b,5,0,False
butterworth,5,3,b,6,-100000010011101101010100010100100000101101,False
butterworth,5,3,b,7,0,False
butterworth,5,3,b,8,1000000100111011010101000101001000001011,False
butterworth,5,3,a,0,1000000000000000000000000000000000000000000000000,False
butterworth,5,3,a,1,11100011011110110101101100011000100011010110010101,False
butterworth,5,3,a,2,111100000111101001000110110001111100100100000110110,False
butterworth,5,3,a,3,1010010100100100000101100010100000011011100100000110,False
butterworth,5,3,a,4,1010011001001111110100010101110110110100110000110101,False
butterworth,5,3,a,5,111011111111001111110000010011101101000110001010111,False
butterworth,5,3,a,6,11111101100111101010011011101000100010000000001011,False
butterworth,5,3,a,7,1010110101111100011111110110111001111110010110000,False
butterworth,5,3,a,8,10001110000010101100001011111010010011101000101,False
chebyshev1,1,1,b,0,10001011000000011,True
chebyshev1,1,1,b,1,0,True
chebyshev1,1,1,b,2,-1000101100000001011,True
chebyshev1,1,1,b,3,0,True
chebyshev1,1,1,b,4,1101000010000010001,True
chebyshev1,1,1,b,5,0,True
chebyshev1,1,1,b,6,-1000101100000001011,True
chebyshev1,1,1,b,7,0,True
chebyshev1,1,1,b,8,10001011000000011,True
chebyshev1,1,1,a,0,1000000000000000000000000000000000000000000000,True
chebyshev1,1,1,a,1,-111111101000100111001011011000011010011011001101,True
chebyshev1,1,1,a,2,11011101101010110001110001000001010011101011000110,True
chebyshev1,1,1,a,3,-110111001101011010100111110010100000001101100100010,True
chebyshev1,1,1,a,4,1000100110100100100011001010110110010000110100010100,True
chebyshev1,1,1,a,5,-110110111101011000010110100111101001110000111010100,True
chebyshev1,1,1,a,6,11011011101010010011011111010110000001001010000111,True
chebyshev1,1,1,a,7,-111110110001011010101010000100010110100101001011,True
chebyshev1,1,1,a,8,111110110110001001101100000101101010100110111,True
chebyshev1,1,2,b,0,101011101011100111,True
chebyshev1,1,2,b,1,0,True
chebyshev1,1,2,b,2,-10101110101110011011,True
chebyshev1,1,2,b,3,0,True
chebyshev1,1,2,b,4,100000110000101101001,True
chebyshev1,1,2,b,5,0,True
chebyshev1,1,2,b,6,-10101110101110011011,True
chebyshev1,1,2,b,7,0,True
chebyshev1,1,2,b,8,101011101011100111,True
chebyshev1,1,2,a,0,1000000000000000000000000000000000000000000000,True
chebyshev1,1,2,a,1,-111111011101111100100001000000100111011110101111,True
chebyshev1,1,2,a,2,11011100101000110100001100000100100000001101101010,True
chebyshev1,1,2,a,3,-110110110111110111010110110110000001111110001100110,True
chebyshev1,1,2,a,4,1000100010101110110101110110101010011101010110001010,True
chebyshev1,1,2,a,5,-110110100011110010111110100001011010011100100000000,True
chebyshev1,1,2,a,6,11011010000111111001000011001101110111011100000101,True
chebyshev1,1,2,a,7,-111110011000101101010011111110000111111011110000,True
chebyshev1,1,2,a,8,111110100011001011001111111010000101000010100,True
chebyshev1,1,3,b,0,1101101101111101111,True
chebyshev1,1,3,b,1,0,True
chebyshev1,1,3,b,2,-110110110111110111100,True
chebyshev1,1,3,b,3,0,True
chebyshev1,1,3,b,4,1010010010011110011010,True
chebyshev1,1,3,b,5,0,True
chebyshev1,1,3,b,6,-110110110111110111100,True
chebyshev1,1,3,b,7,0,True
chebyshev1,1,3,b,8,1101101101111101111,True
chebyshev1,1,3,a,0,1000000000000000000000000000000000000000000000,True
chebyshev1,1,3,a,1,-111111001101110101001011111111111011111110100011,True
chebyshev1,1,3,a,2,11011011000110000101011110000111111001011001011100,True
chebyshev1,1,3,a,3,-110110010111111011100100101001001101000010011010101,True
chebyshev1,1,3,a,4,1000011101000111000000101100010000110101010001111010,True
chebyshev1,1,3,a,5,-110101111110111001001111110001001100111110000011010,True
chebyshev1,1,3,a,6,11010111111101000011001000110101111010111011100100,True
chebyshev1,1,3,a,7,-111101110111001000101110010001011110110010010111,True
chebyshev1,1,3,a,8,111110001011011001010100001010110111100111110,True
chebyshev1,2,1,b,0,100010011100001001100,True
chebyshev1,2,1,b,1,0,True
chebyshev1,2,1,b,2,-10001001110000100110000,True
chebyshev1,2,1,b,3,0,True
chebyshev1,2,1,b,4,11001110101000111001000,True
chebyshev1,2,1,b,5,0,True
chebyshev1,2,1,b,6,-10001001110000100110000,True
chebyshev1,2,1,b,7,0,True
chebyshev1,2,1,b,8,100010011100001001100,True
chebyshev1,2,1,a,0,1000000000000000000000000000000000000000000000,True
chebyshev1,2,1,a,1,-111110110101010011100010010000101100011100011110,True
chebyshev1,2,1,a,2,11011000110001010110001010101100011101010010101110,True
chebyshev1,2,1,a,3,-110101101000010011110011010110010001110101001010010,True
chebyshev1,2,1,a,4,1000010100110100010111101110100110110000101010110010,True
chebyshev1,2,1,a,5,-110101001001001110011101010101100010110011000011110,True
chebyshev1,2,1,a,6,11010100110111001101010111001001100101101010100110,True
chebyshev1,2,1,a,7,-111101001001000010101101000110000100000111010001,True
chebyshev1,2,1,a,8,111101101101101000101100000000001101010101110,True
chebyshev1,2,2,b,0,1010110011000010011001,True
chebyshev1,2,2,b,1,0,True
chebyshev1,2,2,b,2,-101011001100001001100101,True
chebyshev1,2,2,b,3,0,True
chebyshev1,2,2,b,4,1000000110010001110010111,True
chebyshev1,2,2,b,5,0,True
chebyshev1,2,2,b,6,-101011001100001001100101,True
chebyshev1,2,2,b,7,0,True
chebyshev1,2,2,b,8,1010110011000010011001,True
chebyshev1,2,2,a,0,1000000000000000000000000000000000000000000000,True
chebyshev1,2,2,a,1,-111110001111110000011100101110110100100110011100,True
chebyshev1,2,2,a,2,11010101010000010111100101011000001100010101111100,True
chebyshev1,2,2,a,3,-110100100001000011111000010100101010010111100011100,True
chebyshev1,2,2,a,4,1000001000100010111010010111111110111001101111011000,True
chebyshev1,2,2,a,5,-110011111010110000010101000011100001010001101010111,True
chebyshev1,2,2,a,6,11010000011011000011001011110111101110101000011111,True
chebyshev1,2,2,a,7,-111100001001000110100101000000101110000111100100,True
chebyshev1,2,2,a,8,111101001000011101010100011101000011000111110,True
chebyshev1,2,3,b,0,110110000110010100001111,True
chebyshev1,2,3,b,1,0,True
chebyshev1,2,3,b,2,-11011000011001010000111010,True
chebyshev1,2,3,b,3,0,True
chebyshev1,2,3,b,4,101000100100101111001010111,True
chebyshev1,2,3,b,5,0,True
chebyshev1,2,3,b,6,-11011000011001010000111010,True
chebyshev1,2,3,b,7,0,True
chebyshev1,2,3,b,8,110110000110010100001111,True
chebyshev1,2,3,a,0,10000000000000000000000000000000000000000000000,True
chebyshev1,2,3,a,1,-1111010101100000011010111001010101010110110110110,True
chebyshev1,2,3,a,2,110011111110111100111000010101110000010111001110011,True
chebyshev1,2,3,a,3,-1100101101101000110101010010111101011111011010101110,True
chebyshev1,2,3,a,4,1111101100110010001111111001010111111101110011100001,True
chebyshev1,2,3,a,5,-1100100001111110001100100011011011101101100110011000,True
chebyshev1,2,3,a,6,110010100000001110110101101100100010000110101101010,True
chebyshev1,2,3,a,7,-1110101011111001000111011011111100100010001001110,True
chebyshev1,2,3,a,8,1111000110100001110111010011110101001011111110,True
chebyshev1,3,1,b,0,10000111010100110011110000,True
chebyshev1,3,1,b,1,0,True
chebyshev1,3,1,b,2,-1000011101010011001111000001,True
chebyshev1,3,1,b,3,0,True
chebyshev1,3,1,b,4,1100101011111100110110100010,True
chebyshev1,3,1,b,5,0,True
chebyshev1,3,1,b,6,-1000011101010011001111000001,True
chebyshev1,3,1,b,7,0,True
chebyshev1,3,1,b,8,10000111010100110011110000,True
chebyshev1,3,1,a,0,10000000000000000000000000000000000000000000000,True
chebyshev1,3,1,a,1,-1110111111010000110001111110001001110010001001011,True
chebyshev1,3,1,a,2,110001111110100001110011010010110011000101001100000,True
chebyshev1,3,1,a,3,-1100000110000110001101100110001111001110110010000100,True
