iir_type,octave,filter_nb,coeff_type,coeff_index,binary_coeff,ansi_valid
chebyshev2,4,3,b,3,-11101001010010110001000000100110111110110,False
chebyshev2,4,3,b,4,100010010010111100000000110111110100101110,False
chebyshev2,4,3,b,5,-11101001010010110001000000100110111110110,False
chebyshev2,4,3,b,6,10010101111000000000101000111001111100000,False
chebyshev2,4,3,b,7,-111110110111110010110110100110101011100,False
chebyshev2,4,3,b,8,10000101101001011100110101100001011000,False
chebyshev2,4,3,a,0,100000000000000000000000000000000000000000000000,False
chebyshev2,4,3,a,1,-1111100011000001011010001010110110101110101011101,False
chebyshev2,4,3,a,2,100101111010010001110110111010011110000100110001010,False
chebyshev2,4,3,a,3,-111011001001011010010100111010111000011100111010101,False
chebyshev2,4,3,a,4,1000100100110100010000100110000100100110100100010101,False
chebyshev2,4,3,a,5,-111000011011000000011100111110011111001010001100010,False
chebyshev2,4,3,a,6,100010011111110110110001100000100011111101000000010,False
chebyshev2,4,3,a,7,-1101011111101101110100101001001100100000011100100,False
chebyshev2,4,3,a,8,11010011111110101111001000110010000001101011011,False
chebyshev2,5,1,b,0,1000101011101101110101000111110011111010,False
chebyshev2,5,1,b,1,-1111011110101011111110111100101000111010,False
chebyshev2,5,1,b,2,100111100101110011000100101100000010010010,False
chebyshev2,5,1,b,3,-101100011010101100110001000111011000010010,False
chebyshev2,5,1,b,4,111101011100001101001001110101011101010010,False
chebyshev2,5,1,b,5,-101100011010101100110001000111011000010010,False
chebyshev2,5,1,b,6,100111100101110011000100101100000010010010,False
chebyshev2,5,1,b,7,-1111011110101011111110111100101000111010,False
chebyshev2,5,1,b,8,1000101011101101110101000111110011111010,False
chebyshev2,5,1,a,0,10000000000000000000000000000000000000000000000000,False
chebyshev2,5,1,a,1,-11110001011110011000001001101010110001001011001000,False
chebyshev2,5,1,a,2,1010001100011000100001010101010100110101110001100000,False
chebyshev2,5,1,a,3,-1011011111011100110010100100110001000011000011111010,False
chebyshev2,5,1,a,4,1111110000001110011100101011100010110001001110011101,False
chebyshev2,5,1,a,5,-1010110100111010001110100111111000010111001101010010,False
chebyshev2,5,1,a,6,1001000011000110101001010100000101101101100111011100,False
chebyshev2,5,1,a,7,-11001001111011111100000111101001011001110111111101,False
chebyshev2,5,1,a,8,1100100110110011010011011010010001010010010011100,False
chebyshev2,5,2,b,0,1001010001000100000000111010011110010010,False
chebyshev2,5,2,b,1,110110001101011111000111100101100010101,False
chebyshev2,5,2,b,2,11101110010100011010101010011010010110010,False
chebyshev2,5,2,b,3,10001000000101100001111111010000000100010,False
chebyshev2,5,2,b,4,101001111111001100011100011001011000111001,False
chebyshev2,5,2,b,5,10001000000101100001111111010000000100010,False
chebyshev2,5,2,b,6,11101110010100011010101010011010010110010,False
chebyshev2,5,2,b,7,110110001101011111000111100101100010101,False
chebyshev2,5,2,b,8,1001010001000100000000111010011110010010,False
chebyshev2,5,2,a,0,10000000000000000000000000000000000000000000000000,False
chebyshev2,5,2,a,1,1100110110110110010100110111001111000111010101100,False
chebyshev2,5,2,a,2,111111000011011001101011010111110111011110000101001,False
chebyshev2,5,2,a,3,100100001110000001111110010011011110110110001011110,False
chebyshev2,5,2,a,4,1011001011101000000100110011100010101100000001101101,False
chebyshev2,5,2,a,5,100001100101101101001111011100100010100000010010101,False
chebyshev2,5,2,a,6,110110001110110101000010111110110101111100010111111,False
chebyshev2,5,2,a,7,1010010000001100101111111110011010110010011011111,False
chebyshev2,5,2,a,8,1011110101010011101011011100010100010111000111001,False
chebyshev2,5,3,b,0,10100100011101011101000011011111110110,False
chebyshev2,5,3,b,1,1000111000100011010011101111110110000010,False
chebyshev2,5,3,b,2,10010110001110001100110011001101010011011,False
chebyshev2,5,3,b,3,11011100110111000001010010110001100000011,False
chebyshev2,5,3,b,4,11111101000101101001001111111010011111101,False
chebyshev2,5,3,b,5,11011100110111000001010010110001100000011,False
chebyshev2,5,3,b,6,10010110001110001100110011001101010011011,False
chebyshev2,5,3,b,7,1000111000100011010011101111110110000010,False
chebyshev2,5,3,b,8,10100100011101011101000011011111110110,False
chebyshev2,5,3,a,0,100000000000000000000000000000000000000000000000,False
chebyshev2,5,3,a,1,10000000100101100100000010010100110111000001111100,False
chebyshev2,5,3,a,2,100110101101011011110001001101000100111001110011000,False
chebyshev2,5,3,a,3,111011111100000111110000001000100100100101011111011,False
chebyshev2,5,3,a,4,1000011110001011110000100111101100100011100101001000,False
chebyshev2,5,3,a,5,110110011110000011110110011011110001010110111001110,False
chebyshev2,5,3,a,6,11111111101111000101000011111101100011011111011010,False
chebyshev2,5,3,a,7,1100000011111001001100101100100111010000011100010,False
chebyshev2,5,3,a,8,10101110100100100001010110001110001111000011000,False
elliptic,1,1,b,0,100000100110101001110001011100010011,False
elliptic,1,1,b,1,-100000011011010001110011100111101111100,False
elliptic,1,1,b,2,1110001000011001011010110001101111001001,False
elliptic,1,1,b,3,-11100001100100100000101001000000111110100,False
elliptic,1,1,b,4,100011001101111100011110000011110101110100,False
elliptic,1,1,b,5,-11100001100100100000101001000000111110100,False
elliptic,1,1,b,6,1110001000011001011010110001101111001001,False
elliptic,1,1,b,7,-100000011011010001110011100111101111100,False
elliptic,1,1,b,8,100000100110101001110001011100010011,False
elliptic,1,1,a,0,1000000000000000000000000000000000000000000000,False
elliptic,1,1,a,1,-111111101000101001110110011001000000110110011100,False
elliptic,1,1,a,2,11011101101011000100101001010101000000011011110100,False
elliptic,1,1,a,3,-110111001101100001110001100000011001111100110001000,False
elliptic,1,1,a,4,1000100110100110000011100100011010010000001001111010,False
elliptic,1,1,a,5,-110110111101100100100010110101011010111100011101111,False
elliptic,1,1,a,6,11011011101011001110101111000101110110001101101100,False
elliptic,1,1,a,7,-111110110001101110101010101111011100000010010101,False
elliptic,1,1,a,8,111110110110100000111000010001111011001011010,False
elliptic,1,2,b,0,100000100110101011001011100101101010,True
elliptic,1,2,b,1,-100000010100101001011100111010100010000,True
elliptic,1,2,b,2,1110000011011100011001110010100000011101,True
elliptic,1,2,b,3,-11100000000001101110000011101000100100100,True
elliptic,1,2,b,4,100010111101011111101110001100101100110000,True
elliptic,1,2,b,5,-11100000000001101110000011101000100100100,True
elliptic,1,2,b,6,1110000011011100011001110010100000011101,True
elliptic,1,2,b,7,-100000010100101001011100111010100010000,True
elliptic,1,2,b,8,100000100110101011001011100101101010,True
elliptic,1,2,a,0,1000000000000000000000000000000000000000000000,True
elliptic,1,2,a,1,-111111011101111111110010010111000101011010000010,True
elliptic,1,2,a,2,11011100101001001011010110011010100100101001110000,True
elliptic,1,2,a,3,-110110111000000000001001110011000110010010111100010,True
elliptic,1,2,a,4,1000100010110000101100110001010101010110110010001100,True
elliptic,1,2,a,5,-110110100100000010000100010001100110001111110111010,True
elliptic,1,2,a,6,11011010001001000010101010110011001110011001110100,True
elliptic,1,2,a,7,-111110011001000110010010001100011101101101011010,True
elliptic,1,2,a,8,111110100011101000010100111110000100000101001,True
elliptic,1,3,b,0,100000101000010011001110010000001110,True
elliptic,1,3,b,1,-100000001011101111000001101010000001111,True
elliptic,1,3,b,2,1101111100010100010100000111110110000010,True
elliptic,1,3,b,3,-11011101110001001000101111011001111000101,True
elliptic,1,3,b,4,100010100101010100101101100101100000100101,True
elliptic,1,3,b,5,-11011101110001001000101111011001111000101,True
elliptic,1,3,b,6,1101111100010100010100000111110110000010,True
elliptic,1,3,b,7,-100000001011101111000001101010000001111,True
elliptic,1,3,b,8,100000101000010011001110010000001110,True
elliptic,1,3,a,0,1000000000000000000000000000000000000000000000,True
elliptic,1,3,a,1,-111111001101111001001001111011001110010110011011,True
elliptic,1,3,a,2,11011011000110100001101000100111011011111110010000,True
elliptic,1,3,a,3,-110110011000000110010011010111011001110001100100110,True
elliptic,1,3,a,4,1000011101001001010010010100000101011111011110010100,True
elliptic,1,3,a,5,-110101111111001011110011110010101000111000110001101,True
elliptic,1,3,a,6,11010111111110011110001011010000110010000000111110,True
elliptic,1,3,a,7,-111101110111100111110010011101101110110111101010,True
elliptic,1,3,a,8,111110001011111101101110110111010110101101001,True
elliptic,2,1,b,0,100000101100110111101010110100100110,True
elliptic,2,1,b,1,-11111111111100110111011000011111000100,True
elliptic,2,1,b,2,1101110001111101011111001001111101111000,True
elliptic,2,1,b,3,-11011010011011111110011111011011100001111,True
elliptic,2,1,b,4,100010000001100100101001000010110110100000,True
elliptic,2,1,b,5,-11011010011011111110011111011011100001111,True
elliptic,2,1,b,6,1101110001111101011111001001111101111000,True
elliptic,2,1,b,7,-11111111111100110111011000011111000100,True
elliptic,2,1,b,8,100000101100110111101010110100100110,True
elliptic,2,1,a,0,1000000000000000000000000000000000000000000000,True
elliptic,2,1,a,1,-111110110101011000010010010100010010101111101011,True
elliptic,2,1,a,2,11011000110001110111111111011111100011100110001000,True
elliptic,2,1,a,3,-110101101000100000101111011011011011000101110111010,True
elliptic,2,1,a,4,1000010100110111001000001101111100011001010101111000,True
elliptic,2,1,a,5,-110101001001100101000110000001110100000001000010110,True
elliptic,2,1,a,6,11010100111000111101001011011000101111100110101101,True
elliptic,2,1,a,7,-111101001001101001001011100000100001000110101110,True
elliptic,2,1,a,8,111101101110010110001110001100000010000001110,True
elliptic,2,2,b,0,100000110110100110100101011001001001,True
elliptic,2,2,b,1,-11111101110111000001001010110001010110,True
elliptic,2,2,b,2,1101100010110010010111110001111001100010,True
elliptic,2,2,b,3,-11010101100000010111010101011011100110001,True
elliptic,2,2,b,4,100001001100100001111011011010101000000100,True
elliptic,2,2,b,5,-11010101100000010111010101011011100110001,True
elliptic,2,2,b,6,1101100010110010010111110001111001100010,True
elliptic,2,2,b,7,-11111101110111000001001010110001010110,True
elliptic,2,2,b,8,100000110110100110100101011001001001,True
elliptic,2,2,a,0,1000000000000000000000000000000000000000000000,True
elliptic,2,2,a,1,-111110001111110110000010001101111001000011111110,True
elliptic,2,2,a,2,11010101010000111111011111110000110000011110010000,True
elliptic,2,2,a,3,-110100100001010011001110011111110111001011101100110,True
elliptic,2,2,a,4,1000001000100110001101001000000011100101000101111001,True
elliptic,2,2,a,5,-110011111011001011100101100001110011000010101111110,True
elliptic,2,2,a,6,11010000011101001011001100010100111100001101010110,True
elliptic,2,2,a,7,-111100001001110101111011110011001110011010100010,True
elliptic,2,2,a,8,111101001001010110001000110100111101000010100,True
elliptic,2,3,b,0,1000010010010010001001100110011010010,True
elliptic,2,3,b,1,-111110101110110101000010101111110010001,True
elliptic,2,3,b,2,11010011000111000000010110001000011001001,True
elliptic,2,3,b,3,-110011100011010000011111000111000011011001,True
elliptic,2,3,b,4,111111111011111001101100100110100000000101,True
elliptic,2,3,b,5,-110011100011010000011111000111000011011001,True
elliptic,2,3,b,6,11010011000111000000010110001000011001001,True
elliptic,2,3,b,7,-111110101110110101000010101111110010001,True
elliptic,2,3,b,8,1000010010010010001001100110011010010,True
elliptic,2,3,a,0,10000000000000000000000000000000000000000000000,True
elliptic,2,3,a,1,-1111010101100010000001001100011001000101011010011,True
elliptic,2,3,a,2,110011111111001000010110101001101111011100110101000,True
elliptic,2,3,a,3,-1100101101101101010001100110010100101100111101000010,True
elliptic,2,3,a,4,1111101100111001111100011101100000100101100101101100,True
elliptic,2,3,a,5,-1100100010000110010000001011010101011011000011100001,True
elliptic,2,3,a,6,110010100000110111100111011010110100011110010100101,True
elliptic,2,3,a,7,-1110101100000111100011101101101110011001010000111,True
elliptic,2,3,a,8,1111000110110011100010110001010101011011010000,True
elliptic,3,1,b,0,1000011010100101111101111111100010010,True
elliptic,3,1,b,1,-111101101011101110100010000010101110100,True
elliptic,3,1,b,2,11001010110111100101101111101111000110111,True
elliptic,3,1,b,3,-110000110111010001101111100001111001110101,True
elliptic,3,1,b,4,111100010100111100101111001000101100011110,True
elliptic,3,1,b,5,-110000110111010001101111100001111001110101,True
elliptic,3,1,b,6,11001010110111100101101111101111000110111,True
elliptic,3,1,b,7,-111101101011101110100010000010101110100,True
elliptic,3,1,b,8,1000011010100101111101111111100010010,True
elliptic,3,1,a,0,10000000000000000000000000000000000000000000000,True
elliptic,3,1,a,1,-1110111111010010100010010111101110000001010011000,True
elliptic,3,1,a,2,110001111110101110011111011101110100110110000010110,True
elliptic,3,1,a,3,-1100000110001011001011001010000000100010000111100101,True
elliptic,3,1,a,4,1110110111100110010101101000011111101111111010110111,True
elliptic,3,1,a,5,-1011111000010010000111110110100000100100110110101010,True
elliptic,3,1,a,6,110000001100111101111000011101101110111011010100110,True
elliptic,3,1,a,7,-1110001100100100110111010110011010001101110011100,True
elliptic,3,1,a,8,1110111000011110001001001011110101100000110010,True
elliptic,3,2,b,0,1000101000111110010001000010011110010,True
elliptic,3,2,b,1,-111100001001011101011011001011001100001,True
elliptic,3,2,b,2,10111110110000111110111100101101110000110,True
elliptic,3,2,b,3,-101100111101110011000010101101010100011110,True
elliptic,3,2,b,4,110111000111100001100000010100011001010000,True
elliptic,3,2,b,5,-101100111101110011000010101101010100011110,True
elliptic,3,2,b,6,10111110110000111110111100101101110000110,True
elliptic,3,2,b,7,-111100001001011101011011001011001100001,True
elliptic,3,2,b,8,1000101000111110010001000010011110010,True
elliptic,3,2,a,0,10000000000000000000000000000000000000000000000,True
elliptic,3,2,a,1,-1110011100111111111010101111101111000101110010111,True
elliptic,3,2,a,2,101110111110111011110000001100110000000010101011101,True
elliptic,3,2,a,3,-1011001100010101110110101100001001000101110010000000,True
elliptic,3,2,a,4,1101101010100100001100100110110101010000011011100000,True
elliptic,3,2,a,5,-1010111100001011110000110100010100000110001110100001,True
elliptic,3,2,a,6,101100111000110100100010010110100000101101100101111,True
elliptic,3,2,a,7,-1101011111110100001001010010110111000100101111111,True
elliptic,3,2,a,8,1110100110101101101101011101101110010001001110,True
elliptic,3,3,b,0,1001000001010011011110111001010001111,True
elliptic,3,3,b,1,-111001110101001110111000101101000000100,True
elliptic,3,3,b,2,10101101001101101100111111110000010000101,True
elliptic,3,3,b,3,-100111011101110110010101010000110011000110,True
elliptic,3,3,b,4,101111110101100100101100111100100110010110,True
elliptic,3,3,b,5,-100111011101110110010101010000110011000110,True
elliptic,3,3,b,6,10101101001101101100111111110000010000101,True
elliptic,3,3,b,7,-111001110101001110111000101101000000100,True
elliptic,3,3,b,8,1001000001010011011110111001010001111,True
elliptic,3,3,a,0,10000000000000000000000000000000000000000000000,True
elliptic,3,3,a,1,-1101101000010001011100011000111010110110011010111,True
elliptic,3,3,a,2,101010100110000001111111101011011111010101000010001,True
elliptic,3,3,a,3,-1001111010000100010111111111101000100100110111010010,True
elliptic,3,3,a,4,1011111110100100110001101100011011010000100010011010,True
elliptic,3,3,a,5,-1001101000000110011110000001100111011111101010011110,True
elliptic,3,3,a,6,101000001101101110111100001110101110001011100101001,True
elliptic,3,3,a,7,-1100100000001101100011101100101010100111100110110,True
elliptic,3,3,a,8,1110010000110100001010010100001011010001001010,True
elliptic,4,1,b,0,1001101001111011011100100100000010001,True
elliptic,4,1,b,1,-110110001101011010100101011100001100101,True
elliptic,4,1,b,2,10010100011011001010010111011010110000100,True
elliptic,4,1,b,3,-100000000100111101000111110000000110100001,True
elliptic,4,1,b,4,100110001101111000101000010100111101111101,True
elliptic,4,1,b,5,-100000000100111101000111110000000110100001,True
elliptic,4,1,b,6,10010100011011001010010111011010110000100,True
elliptic,4,1,b,7,-110110001101011010100101011100001100101,True
elliptic,4,1,b,8,1001101001111011011100100100000010001,True
elliptic,4,1,a,0,10000000000000000000000000000000000000000000000,True
elliptic,4,1,a,1,-1100010111101111011111101000101010110000100110011,True
elliptic,4,1,a,2,100100011001000000010001001110000101000110101111010,True
elliptic,4,1,a,3,-1000001010100000011101011001010101100101101001000110,True
elliptic,4,1,a,4,1001101110111000101100010101110001100111001001101000,True
elliptic,4,1,a,5,-111110111111011000000001101001011101010111000100100,True
elliptic,4,1,a,6,100001110110010001001110010010101010010011000001010,True
elliptic,4,1,a,7,-1011000110001110110010100111000101110010111101000,True
elliptic,4,1,a,8,1101110101111101010001010011010111100110010110,True
elliptic,4,2,b,0,10101011010101101110001011101010111011,True
elliptic,4,2,b,1,-1100000100111000000001010000111101000100,True
elliptic,4,2,b,2,11100110010000101100101000011111100110111,True
elliptic,4,2,b,3,-101101110111101011100011101110111010010100,True
elliptic,4,2,b,4,110101010011111011110100000010111011111100,True
elliptic,4,2,b,5,-101101110111101011100011101110111010010100,True
elliptic,4,2,b,6,11100110010000101100101000011111100110111,True
elliptic,4,2,b,7,-1100000100111000000001010000111101000100,True
elliptic,4,2,b,8,10101011010101101110001011101010111011,True
elliptic,4,2,a,0,100000000000000000000000000000000000000000000000,True
elliptic,4,2,a,1,-10100111100100110111000111010110101000101001101001,True
elliptic,4,2,a,2,111000010101001011110000001100111111110101011100101,True
elliptic,4,2,a,3,-1011111101100111111110000100010001000001011000101010,True
elliptic,4,2,a,4,1101111111011100110101011010100101111110000111010110,True
elliptic,4,2,a,5,-1011011011011110110110011110110110101110111001100010,True
elliptic,4,2,a,6,110011011010110010000010011010011110011111111101100,True
elliptic,4,2,a,7,-10010010001000101100001001101101011001101110001101,True
elliptic,4,2,a,8,11010101010011111111111000100010010110011100001,True
elliptic,4,3,b,0,11000111010111000011110111001100001110,True
elliptic,4,3,b,1,-1001100100010100001010111111000001001011,True
elliptic,4,3,b,2,10010101001110000001100101111011111001011,True
elliptic,4,3,b,3,-11010001010000001100001110110000010001100,True
elliptic,4,3,b,4,11101101111110010011011111110101010110001,True
elliptic,4,3,b,5,-11010001010000001100001110110000010001100,True
elliptic,4,3,b,6,10010101001110000001100101111011111001011,True
elliptic,4,3,b,7,-1001100100010100001010111111000001001011,True
elliptic,4,3,b,8,11000111010111000011110111001100001110,True
elliptic,4,3,a,0,100000000000000000000000000000000000000000000000,True
elliptic,4,3,a,1,-1111010110011100010010001101010111001101110000101,True
elliptic,4,3,a,2,100101000000001100110100001101001110101100011000101,True
elliptic,4,3,a,3,-111001001111000110000001110100000001100011110101011,True
elliptic,4,3,a,4,1000001111101010001110000100110100010100000000000010,True
elliptic,4,3,a,5,-110110000010101101001111001110011000000001010111011,True
elliptic,4,3,a,6,100000111111010000111100100110000110011111110101100,True
elliptic,4,3,a,7,-1100111010110001001101110111011110010011100010010,True
elliptic,4,3,a,8,11001011011100010110000110100111010111111011101,True
elliptic,5,1,b,0,1111011001100011101001010001111100101100,True
elliptic,5,1,b,1,-10100101011110011011111101111110101111001,True
elliptic,5,1,b,2,100011000100101011111001111000111100111101,True
elliptic,5,1,b,3,-100100010100010001110000011011110010010001,True
elliptic,5,1,b,4,110001011001111110010101111011101100111000,True
elliptic,5,1,b,5,-100100010100010001110000011011110010010001,True
elliptic,5,1,b,6,100011000100101011111001111000111100111101,True
elliptic,5,1,b,7,-10100101011110011011111101111110101111001,True
elliptic,5,1,b,8,1111011001100011101001010001111100101100,True
elliptic,5,1,a,0,10000000000000000000000000000000000000000000000000,True
elliptic,5,1,a,1,-11101101000100100111011000000011000101110100001000,True
elliptic,5,1,a,2,1001110100110001001101000110111011000101101011100010,True
elliptic,5,1,a,3,-1010111101001000000011100001001100001110111011011001,True
elliptic,5,1,a,4,1110111000001010101100010011011011001100110001111010,True
elliptic,5,1,a,5,-1010001100010110001000101000001100010000110011010000,True
elliptic,5,1,a,6,1000100000011101110011110100100001011100111000011001,True
elliptic,5,1,a,7,-10111110101111110000101000001111110001011101001111,True
elliptic,5,1,a,8,1011111110101001110110010111001101111011111100001,True
elliptic,5,2,b,0,10100011011010010111010110010000001101111,True
elliptic,5,2,b,1,1010001101011010001010101011110010011111,True
elliptic,5,2,b,2,10010010100010100111110110111110001101011,True
elliptic,5,2,b,3,1011111110011110111110011101111110101111,True
elliptic,5,2,b,4,100010100001101111001110000100001011010100,True
elliptic,5,2,b,5,1011111110011110111110011101111110101111,True
elliptic,5,2,b,6,10010010100010100111110110111110001101011,True
elliptic,5,2,b,7,1010001101011010001010101011110010011111,True
elliptic,5,2,b,8,10100011011010010111010110010000001101111,True
elliptic,5,2,a,0,10000000000000000000000000000000000000000000000000,True
elliptic,5,2,a,1,1100100001000000110011010011010010101000001101001,True
elliptic,5,2,a,2,111011100110101110011011011011111001101001000011011,True
elliptic,5,2,a,3,100001110001101110111110010101111110111110001100101,True
elliptic,5,2,a,4,1010010010001011000011010011101111100001001000101010,True
elliptic,5,2,a,5,11110110110101101100000011000010110001110101111101,True
elliptic,5,2,a,6,110001110010100110101001010111001101001110011000101,True
elliptic,5,2,a,7,1001100000111111111011101110100010011110010001100,True
elliptic,5,2,a,8,1011000111001101100110011010011001111011100010000,True
elliptic,5,3,b,0,1110101000110000011001110001100001010001,True
elliptic,5,3,b,1,11110110110011111000101110000001001100000,True
elliptic,5,3,b,2,11101110110010110101001010010111011010011,True
elliptic,5,3,b,3,100011001111001110010111101011100100010100,True
elliptic,5,3,b,4,101101101001100001111101011110011010110000,True
elliptic,5,3,b,5,100011001111001110010111101011100100010100,True
elliptic,5,3,b,6,11101110110010110101001010010111011010011,True
elliptic,5,3,b,7,11110110110011111000101110000001001100000,True
elliptic,5,3,b,8,1110101000110000011001110001100001010001,True
elliptic,5,3,a,0,1000000000000000000000000000000000000000000000000,True
elliptic,5,3,a,1,11110111001010100110010110111011100000011111110110,True
elliptic,5,3,a,2,1000111110011100010010111111001001000001101110001011,True
elliptic,5,3,a,3,1101100100100010011010101100111000111000100010001101,True
elliptic,5,3,a,4,1111000111110000101111101010101011001010010100001001,True
elliptic,5,3,a,5,1100000110101000100001000101010100000010100001100110,True
elliptic,5,3,a,6,111001000110011100000101000001001001101101000101100,True
elliptic,5,3,a,7,10101110111100111010011110101001101011111111110000,True
elliptic,5,3,a,8,101000011100100011100110100000110100111011101010,True
